--- Job main.gms Start 12/23/20 13:26:38 28.2.0 r750fa45 WEX-WEI x86 64bit/MS Windows
--- GAMS Parameters defined
    Input C:\Users\pedrosa\github\Models\adj_magpie\main.gms
    PageSize 0
    ScrDir C:\Users\pedrosa\github\Models\adj_magpie\225j\
    SysDir C:\GAMS\win64\28.2\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
GAMS 28.2.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
Licensee: Large MUD - 20 User License                    S181213:1024AO-GEN
          Potsdam-Institut f. Klimafolgenforschung e.V.,             DC8746
          License for teaching and research at degree granting institutions
          License Admin: Marian Leimbach, Marian.Leimbach@pik-potsdam.de   
--- Starting compilation
--- main.gms(292) 2 Mb
--- . ./core/macros.gms(74) 2 Mb
--- main.gms(296) 2 Mb
--- . ./core/sets.gms(364) 3 Mb
--- main.gms(297) 3 Mb
--- . ./modules/include.gms(12) 3 Mb
--- .. ./modules/09_drivers/module.gms(19) 3 Mb
--- ... ./modules/09_drivers/aug17/realization.gms(12) 3 Mb
--- .... ./modules/09_drivers/aug17/sets.gms(27) 3 Mb
--- ... ./modules/09_drivers/aug17/realization.gms(16) 3 Mb
--- .. ./modules/09_drivers/module.gms(20) 3 Mb
--- . ./modules/include.gms(13) 3 Mb
--- .. ./modules/10_land/module.gms(19) 3 Mb
--- ... ./modules/10_land/landmatrix_dec18/realization.gms(14) 3 Mb
--- .... ./modules/10_land/landmatrix_dec18/sets.gms(18) 3 Mb
--- ... ./modules/10_land/landmatrix_dec18/realization.gms(22) 3 Mb
--- .. ./modules/10_land/module.gms(20) 3 Mb
--- . ./modules/include.gms(14) 3 Mb
--- .. ./modules/11_costs/module.gms(20) 3 Mb
--- ... ./modules/11_costs/default/realization.gms(17) 3 Mb
--- .. ./modules/11_costs/module.gms(21) 3 Mb
--- . ./modules/include.gms(15) 3 Mb
--- .. ./modules/12_interest_rate/module.gms(20) 3 Mb
--- ... ./modules/12_interest_rate/select_apr20/realization.gms(23) 3 Mb
--- .. ./modules/12_interest_rate/module.gms(21) 3 Mb
--- . ./modules/include.gms(16) 3 Mb
